num_bytes,src_port,dst_port,timestamp
335,64107,443,1730522133.1648211
105,64107,443,1730522133.1648211
74,443,64107,1730522133.1658266
74,443,64107,1730522133.166962
74,443,64107,1730522133.166962
109,443,64107,1730522133.168438
74,64107,443,1730522133.1696815
109,443,64107,1730522133.1706905
74,64107,443,1730522133.1706905
1506,64107,443,1730522133.1716905
1354,64107,443,1730522133.1726902
1064,64107,443,1730522133.1736903
105,64107,443,1730522133.1751947
74,443,64107,1730522133.1751947
74,443,64107,1730522133.2171597
414,443,64107,1730522133.2181625
105,443,64107,1730522133.2211883
74,64107,443,1730522133.2211883
1506,64107,443,1730522133.241611
1506,64107,443,1730522133.2559185
1091,64107,443,1730522133.2569184
415,443,64107,1730522133.2569184
105,443,64107,1730522133.38155
74,64107,443,1730522133.3825495
74,443,64107,1730522133.3835502
1040,443,63404,1730522133.3850589
761,443,64107,1730522133.4251435
74,64107,443,1730522133.4256485
1506,443,64107,1730522133.4266565
372,443,64107,1730522133.427667
74,64107,443,1730522133.427667
54,63404,443,1730522133.4316657
65,18001,52514,1730522133.5578218
63,18001,52514,1730522133.580033
124,18001,52514,1730522133.5810304
66,52514,18001,1730522133.5820289
54,52514,18001,1730522133.583032
69,18001,52514,1730522133.5875468
64,18001,52514,1730522133.5880554
54,52514,18001,1730522133.5890653
66,64113,443,1730522133.6032267
868,443,63404,1730522133.6032267
66,443,64113,1730522133.604698
54,64113,443,1730522133.6052048
696,64113,443,1730522133.6062117
60,443,64113,1730522133.6217563
308,443,64113,1730522133.6227555
134,64113,443,1730522133.6227555
152,64113,443,1730522133.6305573
475,64113,443,1730522133.6315567
604,64113,443,1730522133.632557
60,443,64113,1730522133.6370769
357,443,64113,1730522133.6380844
138,443,64113,1730522133.6390848
85,64113,443,1730522133.640085
449,443,64113,1730522133.6410847
54,63404,443,1730522133.6466074
60,443,64113,1730522133.6936274
54,64113,443,1730522133.7019262
1506,64107,443,1730522133.702938
1506,64107,443,1730522133.707986
1092,64107,443,1730522133.7089865
74,443,64107,1730522133.7258081
66,64114,443,1730522133.7298265
74,443,64107,1730522133.7581754
65,18001,52514,1730522133.7593834
66,443,64114,1730522133.770502
54,64114,443,1730522133.770502
361,64114,443,1730522133.7729893
692,64113,443,1730522133.7795274
60,443,64113,1730522133.796339
89,443,64113,1730522133.7973459
448,443,64113,1730522133.7983463
54,64113,443,1730522133.8013463
55,52514,18001,1730522133.8023489
55,52514,18001,1730522133.8027778
55,52514,18001,1730522133.8037827
55,52514,18001,1730522133.8037827
55,52514,18001,1730522133.805294
171,3389,53021,1730522133.805294
171,53021,3389,1730522133.8063014
203,53021,3389,1730522133.8103104
55,52514,18001,1730522133.811348
55,52514,18001,1730522133.8137834
55,52514,18001,1730522133.8152893
55,52514,18001,1730522133.8162947
55,52514,18001,1730522133.817297
60,443,64114,1730522133.817297
153,443,64114,1730522133.8187726
60,18001,52514,1730522133.8187726
63,18001,52514,1730522133.8197842
62,18001,52514,1730522133.8197842
62,18001,52514,1730522133.8207831
68,18001,52514,1730522133.8217828
54,52514,18001,1730522133.8217828
62,18001,52514,1730522133.8227909
432,64114,443,1730522133.8227909
60,3389,53021,1730522133.8595514
60,18001,52514,1730522133.8595514
760,443,64107,1730522133.8607407
74,64107,443,1730522133.8617454
1424,443,64107,1730522133.8627565
74,64107,443,1730522133.863759
60,443,64114,1730522133.8650613
1506,443,64114,1730522133.8662663
1506,443,64114,1730522133.8722785
54,64114,443,1730522133.873277
1506,443,64114,1730522133.8742757
331,443,64114,1730522133.8757894
66,64114,443,1730522133.8757894
1506,443,64114,1730522133.877814
54,64114,443,1730522133.878813
54,52514,18001,1730522133.878813
128,64114,443,1730522133.8808124
1494,64114,443,1730522133.9139986
536,64114,443,1730522133.9150052
60,443,64114,1730522133.916028
513,443,64114,1730522133.92168
60,443,64114,1730522133.92277
54,64114,443,1730522133.959059
60,18001,52514,1730522134.035392
